iter	Passed	Remaining
690	806	360
691	807	359
692	808	358
693	809	356
694	809	355
695	810	354
696	811	352
697	812	351
698	813	350
699	814	348
700	814	347
701	815	346
702	816	345
703	817	343
704	818	342
705	818	341
706	819	339
707	820	338
708	821	337
709	822	335
710	823	334
711	823	333
712	824	332
713	825	330
714	826	329
715	827	328
716	828	327
717	829	325
718	830	324
719	831	323
720	832	322
721	833	321
722	834	319
723	835	318
724	836	317
725	838	316
726	839	315
727	839	313
728	841	312
729	842	311
730	843	310
731	844	309
732	845	308
733	846	306
734	847	305
735	848	304
736	849	303
737	850	302
738	851	300
739	852	299
740	853	298
741	855	297
742	856	296
743	857	294
744	858	293
745	859	292
746	860	291
747	861	290
748	862	288
749	863	287
750	864	286
751	865	285
752	866	284
753	867	282
754	867	281
755	868	280
756	869	279
757	870	277
758	870	276
759	871	275
760	872	274
761	873	272
762	874	271
763	874	270
764	875	268
765	876	267
766	877	266
767	877	265
768	878	263
769	879	262
770	880	261
771	881	260
772	881	258
773	882	257
774	883	256
775	884	255
776	885	254
777	885	252
778	886	251
779	887	250
780	888	249
781	888	247
782	889	246
783	890	245
784	891	244
785	892	242
786	893	241
787	893	240
788	894	239
789	895	237
790	895	236
791	896	235
792	897	234
793	898	233
794	899	231
795	900	230
796	900	229
797	901	228
798	902	227
799	903	225
800	903	224
801	904	223
802	905	222
803	906	220
804	907	219
805	907	218
806	908	217
807	909	216
808	910	214
809	910	213
810	911	212
811	912	211
812	913	210
813	913	208
814	914	207
815	915	206
816	916	205
817	916	204
818	917	202
819	918	201
820	919	200
821	919	199
822	920	197
823	921	196
824	922	195
825	922	194
826	923	193
827	924	192
828	925	190
829	925	189
830	926	188
831	927	187
832	928	186
833	929	184
834	929	183
835	930	182
836	931	181
837	932	180
838	933	179
839	934	177
840	934	176
841	935	175
842	936	174
843	937	173
844	937	172
845	938	170
846	939	169
847	940	168
848	941	167
849	942	166
850	943	165
851	943	163
852	944	162
853	945	161
854	946	160
855	947	159
856	948	158
857	949	157
858	950	155
859	950	154
860	951	153
861	952	152
862	953	151
863	954	150
864	955	149
865	956	147
866	957	146
867	958	145
868	958	144
869	959	143
870	960	142
871	961	141
872	962	139
873	963	138
874	963	137
875	964	136
876	965	135
877	966	134
878	967	133
879	967	131
880	968	130
881	969	129
882	970	128
883	971	127
884	972	126
885	973	125
886	973	124
887	974	122
888	975	121
889	976	120
890	977	119
891	978	118
892	979	117
893	979	116
894	980	115
895	981	113
896	982	112
897	983	111
898	984	110
899	985	109
900	986	108
901	987	107
902	987	106
903	988	104
904	989	103
905	990	102
906	991	101
907	992	100
908	992	99
909	993	98
910	994	97
911	995	96
912	996	94
913	997	93
914	998	92
915	998	91
916	999	90
917	1000	89
918	1001	88
919	1002	87
920	1003	86
921	1004	84
922	1004	83
923	1005	82
924	1006	81
925	1007	80
926	1008	79
927	1009	78
928	1010	77
929	1010	76
930	1011	74
931	1012	73
932	1013	72
933	1014	71
934	1015	70
935	1015	69
936	1016	68
937	1017	67
938	1018	66
939	1019	65
940	1019	63
941	1020	62
942	1021	61
943	1022	60
944	1023	59
945	1024	58
946	1024	57
947	1025	56
948	1026	55
949	1027	54
950	1028	52
951	1029	51
952	1030	50
953	1031	49
954	1031	48
955	1032	47
956	1033	46
957	1034	45
958	1035	44
959	1036	43
960	1037	42
961	1038	41
962	1038	39
963	1039	38
964	1040	37
965	1041	36
966	1042	35
967	1043	34
968	1044	33
969	1044	32
970	1045	31
971	1046	30
972	1047	29
973	1048	27
974	1049	26
975	1050	25
976	1051	24
977	1052	23
978	1053	22
979	1054	21
980	1055	20
981	1056	19
982	1056	18
983	1057	17
984	1058	16
985	1059	15
986	1060	13
987	1061	12
988	1062	11
989	1062	10
990	1063	9
991	1064	8
992	1065	7
993	1066	6
994	1067	5
995	1068	4
996	1068	3
997	1069	2
998	1070	1
999	1071	0
